Version 4
SHEET 1 3164 1936
WIRE 2032 -416 1552 -416
WIRE 2448 -416 2112 -416
WIRE 784 -368 512 -368
WIRE 992 -368 864 -368
WIRE 368 -352 272 -352
WIRE 512 -352 512 -368
WIRE 512 -352 448 -352
WIRE 1552 -336 1552 -416
WIRE 1584 -336 1552 -336
WIRE 1696 -336 1664 -336
WIRE 1552 -224 1552 -336
WIRE 1584 -224 1552 -224
WIRE 1696 -224 1696 -336
WIRE 1696 -224 1648 -224
WIRE 368 -208 288 -208
WIRE 512 -208 512 -352
WIRE 512 -208 448 -208
WIRE 1920 -208 1856 -208
WIRE 2064 -208 2000 -208
WIRE 2288 -192 2208 -192
WIRE 2448 -192 2448 -416
WIRE 2448 -192 2352 -192
WIRE -272 -160 -272 -192
WIRE 656 -144 656 -176
WIRE 288 -128 288 -208
WIRE 288 -128 112 -128
WIRE 512 -128 512 -208
WIRE 624 -128 512 -128
WIRE 992 -112 992 -368
WIRE 992 -112 688 -112
WIRE 1056 -112 992 -112
WIRE 624 -96 576 -96
WIRE 288 -80 288 -128
WIRE 320 -80 288 -80
WIRE 528 -80 400 -80
WIRE 576 -80 576 -96
WIRE 576 -80 528 -80
WIRE 992 -80 992 -112
WIRE 1616 -80 1616 -112
WIRE 1376 -64 1344 -64
WIRE 1552 -64 1552 -224
WIRE 1552 -64 1456 -64
WIRE 1584 -64 1552 -64
WIRE 1968 -64 1968 -96
WIRE 1696 -48 1696 -224
WIRE 1696 -48 1648 -48
WIRE 1728 -48 1696 -48
WIRE 1856 -48 1856 -208
WIRE 1856 -48 1808 -48
WIRE 1936 -48 1856 -48
WIRE 2320 -48 2320 -80
WIRE -272 -32 -272 -80
WIRE 656 -32 656 -80
WIRE 1584 -32 1536 -32
WIRE 2064 -32 2064 -208
WIRE 2064 -32 2000 -32
WIRE 2112 -32 2064 -32
WIRE 2208 -32 2208 -192
WIRE 2208 -32 2192 -32
WIRE 2288 -32 2208 -32
WIRE 1936 -16 1888 -16
WIRE 2448 -16 2448 -192
WIRE 2448 -16 2352 -16
WIRE 528 0 528 -80
WIRE 576 0 528 0
WIRE 2288 0 2240 0
WIRE 1536 16 1536 -32
WIRE 1616 32 1616 -16
WIRE 1888 32 1888 -16
WIRE 528 48 528 0
WIRE 576 48 576 0
WIRE 672 48 576 48
WIRE 800 48 736 48
