Version 4
SHEET 1 2736 2720
WIRE 800 -480 320 -480
WIRE 1216 -480 880 -480
WIRE 2080 -416 1600 -416
WIRE 2496 -416 2160 -416
WIRE 320 -400 320 -480
WIRE 352 -400 320 -400
WIRE 464 -400 432 -400
WIRE 1600 -336 1600 -416
WIRE 1632 -336 1600 -336
WIRE 1744 -336 1712 -336
WIRE 320 -288 320 -400
WIRE 352 -288 320 -288
WIRE 464 -288 464 -400
WIRE 464 -288 416 -288
WIRE 688 -272 624 -272
WIRE 832 -272 768 -272
WIRE 1056 -256 976 -256
WIRE 1216 -256 1216 -480
WIRE 1216 -256 1120 -256
WIRE 1600 -224 1600 -336
WIRE 1632 -224 1600 -224
WIRE 1744 -224 1744 -336
WIRE 1744 -224 1696 -224
WIRE 1968 -208 1904 -208
WIRE 2112 -208 2048 -208
WIRE 2336 -192 2256 -192
WIRE 2496 -192 2496 -416
WIRE 2496 -192 2400 -192
WIRE -272 -160 -272 -192
WIRE 384 -144 384 -176
WIRE 144 -128 112 -128
WIRE 320 -128 320 -288
WIRE 320 -128 224 -128
WIRE 352 -128 320 -128
WIRE 736 -128 736 -160
WIRE 464 -112 464 -288
WIRE 464 -112 416 -112
WIRE 496 -112 464 -112
WIRE 624 -112 624 -272
WIRE 624 -112 576 -112
WIRE 704 -112 624 -112
WIRE 1088 -112 1088 -144
WIRE 352 -96 304 -96
WIRE 832 -96 832 -272
WIRE 832 -96 768 -96
WIRE 880 -96 832 -96
WIRE 976 -96 976 -256
WIRE 976 -96 960 -96
WIRE 1056 -96 976 -96
WIRE 704 -80 656 -80
WIRE 1216 -80 1216 -256
WIRE 1216 -80 1120 -80
WIRE 1664 -80 1664 -112
WIRE 1056 -64 1008 -64
WIRE 1424 -64 1392 -64
WIRE 1600 -64 1600 -224
WIRE 1600 -64 1504 -64
WIRE 1632 -64 1600 -64
WIRE 2016 -64 2016 -96
WIRE 304 -48 304 -96
WIRE 1744 -48 1744 -224
WIRE 1744 -48 1696 -48
WIRE 1776 -48 1744 -48
WIRE 1904 -48 1904 -208
WIRE 1904 -48 1856 -48
WIRE 1984 -48 1904 -48
WIRE 2368 -48 2368 -80
WIRE -272 -32 -272 -80
WIRE 384 -32 384 -80
WIRE 656 -32 656 -80
WIRE 1632 -32 1584 -32
WIRE 2112 -32 2112 -208
WIRE 2112 -32 2048 -32
WIRE 2160 -32 2112 -32
WIRE 2256 -32 2256 -192
WIRE 2256 -32 2240 -32
WIRE 2336 -32 2256 -32
WIRE 736 -16 736 -64
WIRE 1008 -16 1008 -64
WIRE 1984 -16 1936 -16
WIRE 2496 -16 2496 -192
WIRE 2496 -16 2400 -16
WIRE 1088 0 1088 -48
WIRE 2336 0 2288 0
WIRE 1584 16 1584 -32
WIRE 1664 32 1664 -16
WIRE 1936 32 1936 -16
WIRE 2016 48 2016 0
WIRE 2288 48 2288 0
WIRE 2368 64 2368 16
WIRE -272 112 -272 80
WIRE -112 112 -112 80
WIRE 112 112 112 -128
WIRE 400 112 112 112
WIRE 624 112 624 -112
WIRE 624 112 480 112
WIRE 1392 176 1392 -64
WIRE 1680 176 1392 176
WIRE 1904 176 1904 -48
WIRE 1904 176 1760 176
WIRE 112 192 112 112
WIRE 816 192 112 192
WIRE 976 192 976 -96
WIRE 976 192 896 192
WIRE -272 240 -272 192
WIRE -112 240 -112 192
WIRE 1392 256 1392 176
WIRE 2096 256 1392 256
WIRE 2256 256 2256 -32
WIRE 2256 256 2176 256
WIRE 736 336 256 336
WIRE 1152 336 816 336
WIRE 1984 352 1504 352
WIRE 2400 352 2064 352
WIRE 256 416 256 336
WIRE 288 416 256 416
WIRE 400 416 368 416
WIRE 1504 432 1504 352
WIRE 1536 432 1504 432
WIRE 1648 432 1616 432
WIRE 256 528 256 416
WIRE 288 528 256 528
WIRE 400 528 400 416
WIRE 400 528 352 528
WIRE 624 544 560 544
WIRE 768 544 704 544
WIRE 1504 544 1504 432
WIRE 1536 544 1504 544
WIRE 1648 544 1648 432
WIRE 1648 544 1600 544
WIRE 992 560 912 560
WIRE 1152 560 1152 336
WIRE 1152 560 1056 560
WIRE 1872 560 1808 560
WIRE 2016 560 1952 560
WIRE 2240 576 2160 576
WIRE 2400 576 2400 352
WIRE 2400 576 2304 576
WIRE 320 672 320 640
WIRE 80 688 48 688
WIRE 256 688 256 528
WIRE 256 688 160 688
WIRE 288 688 256 688
WIRE 672 688 672 656
WIRE 1568 688 1568 656
WIRE 400 704 400 528
WIRE 400 704 352 704
WIRE 432 704 400 704
WIRE 560 704 560 544
WIRE 560 704 512 704
WIRE 640 704 560 704
WIRE 1024 704 1024 672
WIRE 1328 704 1296 704
WIRE 1504 704 1504 544
WIRE 1504 704 1408 704
WIRE 1536 704 1504 704
WIRE 1920 704 1920 672
WIRE 288 720 240 720
WIRE 768 720 768 544
WIRE 768 720 704 720
WIRE 816 720 768 720
WIRE 912 720 912 560
WIRE 912 720 896 720
WIRE 992 720 912 720
WIRE 1648 720 1648 544
WIRE 1648 720 1600 720
WIRE 1680 720 1648 720
WIRE 1808 720 1808 560
WIRE 1808 720 1760 720
WIRE 1888 720 1808 720
WIRE 2272 720 2272 688
WIRE 640 736 592 736
WIRE 1152 736 1152 560
WIRE 1152 736 1056 736
WIRE 1536 736 1488 736
WIRE 2016 736 2016 560
WIRE 2016 736 1952 736
WIRE 2064 736 2016 736
WIRE 2160 736 2160 576
WIRE 2160 736 2144 736
WIRE 2240 736 2160 736
WIRE 992 752 944 752
WIRE 1888 752 1840 752
WIRE 2400 752 2400 576
WIRE 2400 752 2304 752
WIRE 240 768 240 720
WIRE 2240 768 2192 768
WIRE 320 784 320 736
WIRE 592 784 592 736
WIRE 1488 784 1488 736
WIRE 672 800 672 752
WIRE 944 800 944 752
WIRE 1568 800 1568 752
WIRE 1840 800 1840 752
WIRE 1024 816 1024 768
WIRE 1920 816 1920 768
WIRE 2192 816 2192 768
WIRE 2272 832 2272 784
WIRE 48 928 48 688
WIRE 336 928 48 928
WIRE 560 928 560 704
WIRE 560 928 416 928
WIRE 1296 944 1296 704
WIRE 1584 944 1296 944
WIRE 1808 944 1808 720
WIRE 1808 944 1664 944
WIRE 48 1008 48 928
WIRE 752 1008 48 1008
WIRE 912 1008 912 720
WIRE 912 1008 832 1008
WIRE 1296 1024 1296 944
WIRE 2000 1024 1296 1024
WIRE 2160 1024 2160 736
WIRE 2160 1024 2080 1024
WIRE 624 1120 144 1120
WIRE 1040 1120 704 1120
WIRE 1984 1136 1504 1136
WIRE 2400 1136 2064 1136
WIRE 144 1200 144 1120
WIRE 176 1200 144 1200
WIRE 288 1200 256 1200
WIRE 1504 1216 1504 1136
WIRE 1536 1216 1504 1216
WIRE 1648 1216 1616 1216
WIRE 144 1312 144 1200
WIRE 176 1312 144 1312
WIRE 288 1312 288 1200
WIRE 288 1312 240 1312
WIRE 512 1328 448 1328
WIRE 656 1328 592 1328
WIRE 1504 1328 1504 1216
WIRE 1536 1328 1504 1328
WIRE 1648 1328 1648 1216
WIRE 1648 1328 1600 1328
WIRE 880 1344 800 1344
WIRE 1040 1344 1040 1120
WIRE 1040 1344 944 1344
WIRE 1872 1344 1808 1344
WIRE 2016 1344 1952 1344
